					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="1.83s"
				durationms="1828"
				type="smart-folder"
				rid="8bcd6532b9228eb"
				totalerrorcount="0"
				totalwarningcount="2"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="2"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="Login"
				testcontainerid="b73b88fc-56a3-4c25-9701-838ca9928ce8"
				headertext="Login"
				displayName="Login"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="1.83s"
					durationms="1825"
					type="test-case"
					rid="a6994b4b391138"
					totalerrorcount="0"
					totalwarningcount="2"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="2"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="LoginSuccess"
					testcontainerid="0dd0bcd3-e7b7-40b8-be83-928e57a5e0a1"
					headertext="LoginSuccess"
					displayName="LoginSuccess"
					iteration="1"
					activity-exectype="execute"
					conditionstate="none">
					<activity
						result="Ignored"
						duration="0ms"
						durationms="0"
						type="setup-container"
						rid="11ef4f0d348fc46b"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
					</activity>
					<item
						timeRelativeToTestSuiteStartTime="00:01.553"
						timeRelativeToTestModuleStartTime="00:01.098"
						timeWallClock="21:52:51"
						time="00:01.553"
						level="Warn"
						category="Win32">
						<message>
							Ranorex can’t identify UI elements in the automated process because of insufficient privileges. Start both with the same privileges, preferably as an administrator.<br/>Process: 'HPSystemEventUtilityHost' (pid 1380)<br/>(This message is only shown once per report.)
						</message>
						<metainfo
							limitationName="ProcessPermissions"
							showInProgressDialog="False"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.580"
						timeRelativeToTestModuleStartTime="00:01.124"
						timeWallClock="21:52:51"
						time="00:01.580"
						level="Warn"
						category="WinForms">
						<message>
							Something is limiting object recognition for WinForms. Missing privileges are a common cause of this. Try starting all Ranorex tools and the AUT with the same privileges, preferably as an administrator. <br/>Process: 'HPSystemEventUtilityHost' (pid 1380)<br/>https://www.ranorex.com/help/v10.1/interfaces-connectivity/technology-instrumentation/general-troubleshooting/<br/>(This message is only shown once per report.)
						</message>
						<metainfo
							limitationName="PotentiallyWinForms"
							showInProgressDialog="False"
							loglvl="Warn">
						</metainfo>
					</item>
					<activity
						result="Success"
						duration="0ms"
						durationms="0"
						type="test-module"
						rid="22f154a7020776e8"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="WriteUsername"
						displayName="WriteUsername"
						moduleid="7e47200a-9ad4-4015-a840-a62dfe866a63"
						moduletype="UserCode"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
					</activity>
					<activity
						result="Ignored"
						duration="0ms"
						durationms="0"
						type="teardown-container"
						rid="8630206ab219ae2"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
					</activity>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="982a7f2e0740628"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="LoginFail"
					testcontainerid="83f124a9-1cc0-440a-8cdb-49f25d22e2cb"
					headertext="LoginFail"
					displayName="LoginFail"
					iteration="1"
					activity-exectype="execute"
					conditionstate="none">
				</activity>
			</activity>
			<activity
				result="Success"
				duration="136ms"
				durationms="136"
				type="teardown-container"
				rid="14a3a1b09c8cc356"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0">
				<activity
					result="Success"
					duration="136ms"
					durationms="136"
					type="test-module"
					rid="ccc11051c485b1a"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="closeBrowser"
					displayName="closeBrowser"
					moduleid="1a84affc-e186-44e9-90e3-08855ec21c18"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:02.284"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="21:52:52"
						time="00:02.284"
						level="Info"
						category="Website">
						<message>
							Closing application containing item 'MBA testing web'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']"
							itempath="/dom[@domain='ptn-test1.oc.mbasrv.com']"
							fullname="Project1Repository.MBATest.Self"
							id="9c13c1af028c43a1a74a4b6fe0c0e6fa"
							timeout="30000"
							codefile="e:\QA\TestMBA\Project1\Project1\closeBrowser.cs"
							codeline="55"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
