					moduleid="07c6ce7f-519f-4a2c-abb2-c30f0ac8e1e6"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="8.29s"
				durationms="8293"
				type="smart-folder"
				rid="19c72fe2b8ae42fc"
				totalerrorcount="0"
				totalwarningcount="1"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="2"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="Login"
				testcontainerid="b73b88fc-56a3-4c25-9701-838ca9928ce8"
				headertext="Login"
				displayName="Login"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="8.29s"
					durationms="8290"
					type="test-case"
					rid="1e391d0dbedfce04"
					totalerrorcount="0"
					totalwarningcount="1"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="2"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="LoginSuccess"
					testcontainerid="0dd0bcd3-e7b7-40b8-be83-928e57a5e0a1"
					headertext="LoginSuccess"
					displayName="LoginSuccess"
					iteration="1"
					activity-exectype="execute"
					conditionstate="none">
					<activity
						result="Ignored"
						duration="0ms"
						durationms="0"
						type="setup-container"
						rid="25565f420209a0c0"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
					</activity>
					<item
						timeRelativeToTestSuiteStartTime="00:01.722"
						timeRelativeToTestModuleStartTime="00:00.004"
						timeWallClock="22:52:57"
						time="00:01.722"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MBATest.Login.InputUsername' at 72;20.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//input[@name='username']"
							itempath=".//input[@name='username']"
							fullname="Project1Repository.MBATest.Login.InputUsername"
							id="c13b0ccbc40b4eb785c5dc82baee3c1e"
							timeout="90000"
							codefile="e:\QA\TestMBA\Project1\Project1\WriteUsername.cs"
							codeline="36"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:03.459"
						timeRelativeToTestModuleStartTime="00:01.742"
						timeWallClock="22:52:59"
						time="00:03.459"
						level="Warn"
						category="WinForms">
						<message>
							Something is limiting object recognition for WinForms. This is caused by one of the following:<br/>- Your AUT uses obfuscated controls or is a mixed-mode executable.<br/>- Your AUT and the test executable target different platforms/processors. This causes issues on 64-bit OS.<br/>Process: 'HPSystemEventUtilityHost' (pid 1380)<br/>https://www.ranorex.com/help/v10.1/interfaces-connectivity/technology-instrumentation/general-troubleshooting/<br/>(This message is only shown once per report.)
						</message>
						<metainfo
							limitationName="WinFormsResolving"
							showInProgressDialog="False"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:09.320"
						timeRelativeToTestModuleStartTime="00:07.602"
						timeWallClock="22:53:05"
						time="00:09.320"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'auto' with focus on 'MBATest.Login.InputUsername'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//input[@name='username']"
							itempath=".//input[@name='username']"
							fullname="Project1Repository.MBATest.Login.InputUsername"
							id="c13b0ccbc40b4eb785c5dc82baee3c1e"
							timeout="90000"
							codefile="e:\QA\TestMBA\Project1\Project1\WriteUsername.cs"
							codeline="40"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<activity
						result="Success"
						duration="2ms"
						durationms="2"
						type="test-module"
						rid="325a24df52b2fe0"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="WriteUsername"
						displayName="WriteUsername"
						moduleid="7e47200a-9ad4-4015-a840-a62dfe866a63"
						moduletype="UserCode"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
					</activity>
					<activity
						result="Ignored"
						duration="0ms"
						durationms="0"
						type="teardown-container"
						rid="26bf0f26334ca314"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
					</activity>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="2cac2210f15dc8dc"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="LoginFail"
					testcontainerid="83f124a9-1cc0-440a-8cdb-49f25d22e2cb"
					headertext="LoginFail"
					displayName="LoginFail"
					iteration="1"
					activity-exectype="execute"
					conditionstate="none">
				</activity>
			</activity>
			<activity
				result="Success"
				duration="172ms"
				durationms="172"
				type="teardown-container"
				rid="c6e250bde3ae10c"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0">
				<activity
					result="Success"
					duration="171ms"
					durationms="171"
					type="test-module"
					rid="165916155e8e7084"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="closeBrowser"
					displayName="closeBrowser"
					moduleid="1a84affc-e186-44e9-90e3-08855ec21c18"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:10.012"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="22:53:05"
						time="00:10.012"
						level="Info"
						category="Website">
						<message>
							Closing application containing item 'MBA testing web'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']"
							itempath="/dom[@domain='ptn-test1.oc.mbasrv.com']"
							fullname="Project1Repository.MBATest.Self"
							id="9c13c1af028c43a1a74a4b6fe0c0e6fa"
							timeout="30000"
							codefile="e:\QA\TestMBA\Project1\Project1\closeBrowser.cs"
							codeline="55"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
