					moduleid="07c6ce7f-519f-4a2c-abb2-c30f0ac8e1e6"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="1.92s"
				durationms="1921"
				type="smart-folder"
				rid="232e6e90b3c8ff2c"
				totalerrorcount="0"
				totalwarningcount="2"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="2"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="Login"
				testcontainerid="b73b88fc-56a3-4c25-9701-838ca9928ce8"
				headertext="Login"
				displayName="Login"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="1.92s"
					durationms="1919"
					type="test-case"
					rid="28f49d98f8416912"
					totalerrorcount="0"
					totalwarningcount="2"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="2"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="LoginSuccess"
					testcontainerid="0dd0bcd3-e7b7-40b8-be83-928e57a5e0a1"
					headertext="LoginSuccess"
					displayName="LoginSuccess"
					iteration="1"
					activity-exectype="execute"
					conditionstate="none">
					<activity
						result="Ignored"
						duration="0ms"
						durationms="0"
						type="setup-container"
						rid="1171622491717d1"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
					</activity>
					<item
						timeRelativeToTestSuiteStartTime="00:01.541"
						timeRelativeToTestModuleStartTime="00:01.098"
						timeWallClock="21:48:18"
						time="00:01.541"
						level="Warn"
						category="Win32">
						<message>
							Ranorex can’t identify UI elements in the automated process because of insufficient privileges. Start both with the same privileges, preferably as an administrator.<br/>Process: 'HPSystemEventUtilityHost' (pid 1380)<br/>(This message is only shown once per report.)
						</message>
						<metainfo
							limitationName="ProcessPermissions"
							showInProgressDialog="False"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.652"
						timeRelativeToTestModuleStartTime="00:01.209"
						timeWallClock="21:48:18"
						time="00:01.652"
						level="Warn"
						category="WinForms">
						<message>
							Something is limiting object recognition for WinForms. Missing privileges are a common cause of this. Try starting all Ranorex tools and the AUT with the same privileges, preferably as an administrator. <br/>Process: 'HPSystemEventUtilityHost' (pid 1380)<br/>https://www.ranorex.com/help/v10.1/interfaces-connectivity/technology-instrumentation/general-troubleshooting/<br/>(This message is only shown once per report.)
						</message>
						<metainfo
							limitationName="PotentiallyWinForms"
							showInProgressDialog="False"
							loglvl="Warn">
						</metainfo>
					</item>
					<activity
						result="Success"
						duration="0ms"
						durationms="0"
						type="test-module"
						rid="50d9eb4aa6bab18"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="WriteUsername"
						displayName="WriteUsername"
						moduleid="7e47200a-9ad4-4015-a840-a62dfe866a63"
						moduletype="UserCode"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
					</activity>
					<activity
						result="Ignored"
						duration="0ms"
						durationms="0"
						type="teardown-container"
						rid="741abff53c5458"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
					</activity>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="103ms"
				durationms="103"
				type="teardown-container"
				rid="1c650ee2226a96b"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0">
				<activity
					result="Success"
					duration="102ms"
					durationms="102"
					type="test-module"
					rid="fd545360bfa563c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="closeBrowser"
					displayName="closeBrowser"
					moduleid="1a84affc-e186-44e9-90e3-08855ec21c18"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
