					moduleid="07c6ce7f-519f-4a2c-abb2-c30f0ac8e1e6"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="10.13s"
				durationms="10125"
				type="smart-folder"
				rid="405a8b191a6e860"
				totalerrorcount="0"
				totalwarningcount="1"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="2"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="Login"
				testcontainerid="b73b88fc-56a3-4c25-9701-838ca9928ce8"
				headertext="Login"
				displayName="Login"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="10.12s"
					durationms="10122"
					type="test-case"
					rid="16c207120cd61108"
					totalerrorcount="0"
					totalwarningcount="1"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="2"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="LoginSuccess"
					testcontainerid="0dd0bcd3-e7b7-40b8-be83-928e57a5e0a1"
					headertext="LoginSuccess"
					displayName="LoginSuccess"
					iteration="1"
					activity-exectype="execute"
					conditionstate="none">
					<activity
						result="Ignored"
						duration="0ms"
						durationms="0"
						type="setup-container"
						rid="31cc92a3e00d9d4"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
					</activity>
					<item
						timeRelativeToTestSuiteStartTime="00:01.686"
						timeRelativeToTestModuleStartTime="00:00.004"
						timeWallClock="22:51:11"
						time="00:01.686"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MBATest.Login.InputUsername' at 127;29.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//input[@name='username']"
							itempath=".//input[@name='username']"
							fullname="Project1Repository.MBATest.Login.InputUsername"
							id="c13b0ccbc40b4eb785c5dc82baee3c1e"
							timeout="90000"
							codefile="e:\QA\TestMBA\Project1\Project1\WriteUsername.cs"
							codeline="36"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:05.105"
						timeRelativeToTestModuleStartTime="00:03.423"
						timeWallClock="22:51:15"
						time="00:05.105"
						level="Warn"
						category="WinForms">
						<message>
							Something is limiting object recognition for WinForms. This is caused by one of the following:<br/>- Your AUT uses obfuscated controls or is a mixed-mode executable.<br/>- Your AUT and the test executable target different platforms/processors. This causes issues on 64-bit OS.<br/>Process: 'HPSystemEventUtilityHost' (pid 1380)<br/>https://www.ranorex.com/help/v10.1/interfaces-connectivity/technology-instrumentation/general-troubleshooting/<br/>(This message is only shown once per report.)
						</message>
						<metainfo
							limitationName="WinFormsResolving"
							showInProgressDialog="False"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:11.114"
						timeRelativeToTestModuleStartTime="00:09.433"
						timeWallClock="22:51:21"
						time="00:11.114"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'auto' with focus on 'MBATest.Login.InputUsername'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//input[@name='username']"
							itempath=".//input[@name='username']"
							fullname="Project1Repository.MBATest.Login.InputUsername"
							id="c13b0ccbc40b4eb785c5dc82baee3c1e"
							timeout="90000"
							codefile="e:\QA\TestMBA\Project1\Project1\WriteUsername.cs"
							codeline="40"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<activity
						result="Success"
						duration="0ms"
						durationms="0"
						type="test-module"
						rid="17eaea1626b7e66a"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="WriteUsername"
						displayName="WriteUsername"
						moduleid="7e47200a-9ad4-4015-a840-a62dfe866a63"
						moduletype="UserCode"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
					</activity>
					<activity
						result="Ignored"
						duration="0ms"
						durationms="0"
						type="teardown-container"
						rid="16d21378e6dff6fa"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
					</activity>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="140e4267ad22b7ad"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="LoginFail"
					testcontainerid="83f124a9-1cc0-440a-8cdb-49f25d22e2cb"
					headertext="LoginFail"
					displayName="LoginFail"
					iteration="1"
					activity-exectype="execute"
					conditionstate="none">
				</activity>
			</activity>
			<activity
				result="Success"
				duration="261ms"
				durationms="261"
				type="teardown-container"
				rid="15176d58ec51dfa4"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0">
				<activity
					result="Success"
					duration="261ms"
					durationms="261"
					type="test-module"
					rid="e5c8647f33cc78"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="closeBrowser"
					displayName="closeBrowser"
					moduleid="1a84affc-e186-44e9-90e3-08855ec21c18"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:11.806"
						timeRelativeToTestModuleStartTime="00:00.000"
						timeWallClock="22:51:22"
						time="00:11.806"
						level="Info"
						category="Website">
						<message>
							Closing application containing item 'MBA testing web'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']"
							itempath="/dom[@domain='ptn-test1.oc.mbasrv.com']"
							fullname="Project1Repository.MBATest.Self"
							id="9c13c1af028c43a1a74a4b6fe0c0e6fa"
							timeout="30000"
							codefile="e:\QA\TestMBA\Project1\Project1\closeBrowser.cs"
							codeline="55"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
