						errimg="images_MBA_Add__5e87e2f2\MBA_Add__5e87e2f2_5f88da88_trace.jpg"
						errthumb="images_MBA_Add__5e87e2f2\MBA_Add__5e87e2f2_5f88da88_trace_thumb.jpg">
						<message>
							Opening web site 'http://www.ranorex.com' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							itemindex="1"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="98"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.263"
						timeRelativeToTestModuleStartTime="00:02.233"
						timeWallClock="13:47:51"
						time="00:02.263"
						level="Info"
						category="Wait"
						errimg="images_MBA_Add__5e87e2f2\MBA_Add__5e87e2f2_6071e408_trace.jpg"
						errthumb="images_MBA_Add__5e87e2f2\MBA_Add__5e87e2f2_6071e408_trace_thumb.jpg">
						<message>
							Waiting 2s to exist. Associated repository item: 'LoginPage.InputName'
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//input[#'input-username']"
							itempath=".//input[#'input-username']"
							fullname="MBA_Add_ProductRepository.LoginPage.InputName"
							id="7182fbe0c3044bb8ad998cbbbfcfccef"
							timeout="2000"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="102"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:09.489"
						timeRelativeToTestModuleStartTime="00:09.458"
						timeWallClock="13:47:58"
						time="00:09.489"
						level="Error"
						category="Module"
						errimg="images_MBA_Add__5e87e2f2\MBA_Add__5e87e2f2_f3c673a9_trace.jpg"
						errthumb="images_MBA_Add__5e87e2f2\MBA_Add__5e87e2f2_f3c673a9_trace_thumb.jpg">
						<message>
							Failed to wait for item to exist.<br/>Failed to find item 'MBA_Add_ProductRepository.LoginPage.InputName'.<br/>No element found for path '/dom[@domain='ptn-test1.oc.mbasrv.com']//input[#'input-username']' at step '' after 1 attempts within 2s.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.WaitForExists(Duration waitTimeout)
   at MBA_Add_Product.Recording1.Ranorex.Core.Testing.ITestModule.Run() in e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs:line 103
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="103"
							loglvl="Error"
							id="7182fbe0c3044bb8ad998cbbbfcfccef"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//input[#'input-username']"
							fullname="MBA_Add_ProductRepository.LoginPage.InputName"
							itemindex="2">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="teardown-container"
					rid="f0273cfcb8386"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
			</activity>
		</activity>
	</activity>
</report>
