						timeWallClock="15:52:44"
						time="00:10.303"
						level="Error"
						category="Module"
						errimg="images_MBA_Add__bd6e9f65\MBA_Add__bd6e9f65_1da49463_trace.jpg"
						errthumb="images_MBA_Add__bd6e9f65\MBA_Add__bd6e9f65_1da49463_trace_thumb.jpg">
						<message>
							Failed to wait for item to not exist. Item 'MBA_Add_ProductRepository.MBA.LoginPage.ClickSubmitButton' still exists after the specified timeout of 5s.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.WaitForNotExists(Duration waitTimeout)
   at MBA_Add_Product.Recording1.Ranorex.Core.Testing.ITestModule.Run() in e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs:line 128
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="128"
							loglvl="Error"
							id="985d9302eee1444f8f71b9e46e285060"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//button[@type='submit']"
							fullname="MBA_Add_ProductRepository.MBA.LoginPage.ClickSubmitButton"
							itemindex="5">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="teardown-container"
					rid="1c0f591b8a75e1f6"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
			</activity>
		</activity>
	</activity>
</report>
