						errimg="images_MBA_Add__605d4e10\MBA_Add__605d4e10_9f1e776d_trace.jpg"
						errthumb="images_MBA_Add__605d4e10\MBA_Add__605d4e10_9f1e776d_trace_thumb.jpg">
						<message>
							Failed to open URL 'https://ptn-test1.oc.mbasrv.com/sbe' with browser --incognito --disable-save-password-bubble --disable-infobars.<br/>Failed to run application '--incognito --disable-save-password-bubble --disable-infobars'.<br/>The system cannot find the file specified
						</message>
						<metainfo
							stacktrace="   at Ranorex.Host.OpenBrowser(String url, String browserName, String browserArgs, Boolean killExisting, Boolean maximized, Boolean clearCache, Boolean clearCodeCache, Boolean clearServiceWorker, Boolean incognitoMode, Boolean clearCookies, Boolean instrument)
   at MBA_Add_Product.Recording1.Recording1_Open_browser() in e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.UserCode.cs:line 39
   at MBA_Add_Product.Recording1.Ranorex.Core.Testing.ITestModule.Run() in e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs:line 82
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.UserCode.cs"
							codeline="39"
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="teardown-container"
					rid="126c569bb7b9b8d8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
			</activity>
		</activity>
	</activity>
</report>
