				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="2"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="2"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="3"
				totalmaintenancemodecount="0"
				testcontainername="Login"
				testcontainerid="6691069e-1d9c-4be3-aced-84a44b971194"
				headertext="Login"
				displayName="Login"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="e02d7737324305e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="2"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="LoginSuccess"
					testcontainerid="7b31d8d2-e3b9-4bfa-819a-709a8795e0d7"
					headertext="LoginSuccess"
					displayName="LoginSuccess"
					iteration="1"
					activity-exectype="execute"
					conditionstate="none">
					<activity
						result="Ignored"
						duration="0ms"
						durationms="0"
						type="setup-container"
						rid="af1bbd74f58dac6"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
					</activity>
					<activity
						result="Ignored"
						duration="0ms"
						durationms="0"
						type="teardown-container"
						rid="13e9f50f1e035a"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
					</activity>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="11e2aba06a3b6e9"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="2"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="LoginFail"
					testcontainerid="a1a5a5b9-a462-40e3-af51-0434742605c7"
					headertext="LoginFail"
					displayName="LoginFail"
					iteration="1"
					activity-exectype="execute"
					conditionstate="none">
					<activity
						result="Ignored"
						duration="0ms"
						durationms="0"
						type="setup-container"
						rid="fd64c472c7096fd"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
					</activity>
					<activity
						result="Ignored"
						duration="0ms"
						durationms="0"
						type="teardown-container"
						rid="f3a1c424336a480"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0">
					</activity>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="0ms"
				durationms="0"
				type="teardown-container"
				rid="cc8ff4ad3c36b3a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0">
				<activity
					result="Success"
					duration="0ms"
					durationms="0"
					type="test-module"
					rid="173142354e786e50"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="closeBrowser"
					displayName="closeBrowser"
					moduleid="8681dc13-fc46-4d2e-be11-4ee715309c7f"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
